Transcript,Confidence,Label
"I'm sorry if I can provide the password. I will tell you. 2016 Korean survey 4318 Lee Min-soo financial fraud case. Last week, as I studied, I will connect right away with the kids from the Seoul Central District Prosecutor's Office's violent crimes unit, waking them up in Incheon at 9 o'clock. I will send it to you. Do you have the name for compensation? Since it's 6:30, did you come out of Nonghyup? Didnât you open a bank account directly on the uphill road? Because Myung-hee is quietly afraid, it could be possible to receive compensation for personal information leakage damage. I didnât open a bank account and grow it myself. You said you were doing business with Nonghyup Bank, but Iâm wondering how much is left since the last time you were there, drinking little by little on Seotan-ro.",0.8251654505729675 0.8934804797172546 0.8893634676933289,1
"I am busy and I don't really like it, so I can open an account at Nonghyup Bank under my name, but I don't think the lady has any idea about the team leader right now. If you happen to be somewhere, regardless of your height, we have an appointment. The process has been removed. It is impossible to make deposits and withdrawals, so please give me two of mine. In my case, I have three dreams, but for Nonghyup Bank, it cannot be charged right now. For now, we can use what we currently have for our purpose, and the rest has all been done.",0.8607166409492493 0.8640936017036438,1
"The financial crime fraud group centered around Moon Hee-kyung has been apprehended by the investigation team. On the scene, they had a check card, fake identification, and bank account agreements. Among the seized items, there was also a bankbook in someone else's name. We have now confirmed that it was found in Gwangmyeong City, Gyeonggi Province, and it dates back to August 14, 2015. Itâs a bank account from Woori Bank and Hana Bank. Did you personally open the bank account? I don't know. You got married last year. I'll check... No, please call the prosecutor's office.",0.8828850388526917 0.8879887461662292 0.9236595630645752 0.8236505389213562,1
"I contacted you to ask for a few confirmations at home regarding my case of identity theft, as I am not in a different situation but rather involved in advanced crime investigation with Park Dong-seok.",0.87845856,1
"Yes, customer, this is Assistant Manager Kim Seong-do. Yes, two legal advisors have been assigned now. Yes, yes. What is being verified now? Yes, yes, I am preparing it now. Yes, I see. Just a moment. First, I will guide one of the legal advisors. Can you take notes? Yes, please go ahead. Yes, yes, this is OOO won. Just a moment. You have been assigned to KB Kookmin Bank. Yes, Kookmin. OOOOO. Let me call it out. Yes, OOOOO. What is your name? Yes, it's Legal Advisor OOO. Yes, I will send it now and call you right away. It's OOO. Yes, I will make the deposit and call you immediately. OOO is for ninety-eight thousand won. Yes, ninety-eight thousand won. Yes, the remaining balance of one hundred fifty-two thousand won needs to be assigned to another legal advisor. Legal Advisor OOO will finish work on time today since itâs Friday. Yes, for now, Legal Advisor OOO is ninety-eight thousand won. Yes, I understand. What about the remaining part? First, after processing the repayment of ninety-eight thousand won for Legal Advisor OOO, please make a call right away. I am also requesting for the legal advisor assignment quickly. Yes, yes. I will confirm the receipt by six o'clock on Friday, and I will assist you to ensure there are no issues with receiving funds by six-thirty. Yes, yes, thank you for your hard work as well. Yes, regarding the balance of one hundred fifty-two thousand won, please help me with that once it's assigned. Yes, yes, I understand. Yes, yes.",,1
"But what do you want me to do? Yes, you need to have a deposit history of around two million won in the customer's name. Ah, I donât have money right now. Oh, you need to try to arrange it through your acquaintances. No, no, I wonât do that. Ah, you didnât mention that at first. Oh, really? Yes. Then, sir, this part will take some time to resolve. Ah, they said it would take more than three years and three months. Yes, it will likely be resolved in about six months to a year. Ah, so what should I do? As I mentioned, this is the only way to resolve it. Ah, I don't think that's the case, in my opinion. Then, sir, if you want to lift this, youâll need to wait and ignore the fines. But you didnât say that from the beginning. Was I the person in charge from the start? Can I talk to the person in charge who initiated this? Right now, itâs difficult. The documents have come to us and now it has passed to my team. Yes, Iâm the new person in charge. Ah, but you said that you filed a report first, right? That's right. I feel like I'm the one being taken advantage of here. Yes? I feel like I am. How do you feel that way? Do you know how much this one million won is? Why? You know there is around three million five hundred thousand won in your account, right? Ah, yes, there is. Yes, there is, right? Yes, you need to return all of that to us. Yes. But right now, your account is frozen, right? Yes, the transaction is suspended, right? Yes. So, you need to return it separately with your funds. Yes, and then you can lift the suspension on your loan and take that three million five hundred thousand won, but you should have given it to us first originally. But no one said anything about that. Sir, as it has now come over to us and Iâve spoken on the phone, how should I express this? If you lift the report, I can send it again. That wonât be possible, sir. Why not? Why wouldnât it be possible? The system was processed that way on our end and since you have only accumulated transaction history with our funds, you are suspected of fraudulently obtaining a loan, so thereâs nothing we can do about that. We cannot lift that on our side. You need to either wait and pay the fine or resolve this, one of the two options. This is the only solution you have. If I cancel now, what will happen? As I mentioned, you will have to wait and pay the fines. What fine are you talking about? Itâs the fine for fraudulently obtaining a loan. Your own funding loan is illegal, so you called me claiming it was legal. It is legal, regarding our products. However, during that process, you should have accumulated some transaction history, but you didnât do that. Ah, I must not have done that because there wasn't any mention of that. Hmm, but thatâs not right, is it? Right now, the documents that have come over to us, the person in charge thought your transaction history was good and that you had some amount. Where is that? Where would that be? We have no information on your transaction history. Then, you should have asked me from the start. Sir, let me tell you one thing. Did we know all your information since the day you were born? No, we didnât, right? Oh, thatâs not the case. No, itâs not. So, we donât know all your transaction history, and while we are here to help you proceed, we donât know all that information beforehand. If you had heard that the process would go this way, you would have responded accordingly. Therefore, since your transaction history falls below the average for those obtaining loans in South Korea, you should have at least accumulated something. But thatâs not the case for you, is it? Would the person in charge confirm that youâre insufficient? Itâs impossible for them to confirm everything because they are not you. Am I wrong? Ah, I understand. Then, what will you do? Yes, letâs consider it as if it never happened. Then, sir, the fine will approximately be five million won. Yes. Yes, after about six months to a year, you will be cleared, so please keep that in mind. Understood. I also have all the call records of this conversation, so based on that, I will look into it. Ah, then do that. Understood. So, youâre saying we should try to handle this legally? Ah, we need to file a report for sure. If we go by what you said, then you are pursuing it legally, and we will also prepare accordingly with our legal team. For now, please send the check card. We will dispose of that for you, so please get it reissued on your own. Ah, was that your intention from the beginning? When did I ever say that to you from the start? I just want to talk to the employee. Itâs currently closing time. Do you know that? Can I speak to that person tomorrow when I call? Yes. Sir, what friend are you talking about? You should be referring to the agent as ""agent."" That person uses polite language with you, right? So can I talk to that person tomorrow? Yes, you can. Why are you yelling? Why are you getting angry? Arenât you getting angry right now? Iâm not a regular consultant. Yes, think carefully and get angry. I can get angry too. Iâll call again tomorrow. Donât escalate your voice and fight with me, sir. Iâll call you again tomorrow. Yes, then please think through what I said and call me tomorrow. Yes.",,1
"I contacted you regarding the identity theft issue that occurred under your name, not Eun-hee. Is it okay to talk for a moment? This is the Uijeongbu District Prosecutor's Office. We have seen your personal information, so we are reaching out because of some funds involved. I informed you that I contacted you for some verification purposes. If you find this suspicious, please come directly to the Uijeongbu District Prosecutor's Office to be investigated. Do you understand? I contacted you to help, so what are you doing? Yes, currently we have captured Kim Jeong-ho as the main suspect in a financial crime. Do you know a man in his 40s named Kim Seong-su from Gwangju, Jeolla Nam-do? During the investigation process, it was discovered that individuals were using a dummy bank account and cloned credit cards. They were found to have two financial accounts in your name at Nonghyup Bank and Hana Bank. It wasnât just about confirming the deposits in your accounts. I reached out to you regarding the bank accounts found at the crime scene in your name. We confirmed that two accounts were opened in your name on September 22, 2016, at a branch in Cheolsan-dong, Gwangmyeong City, Gyeonggi-do. Have you visited there? You havenât, I see. Have you lost or had stolen any personal items, such as an ID card or passport, containing your personal information in the last 2 or 3 years? If so, has there been any incidents or messages from banks like your using Haebang Bank, or portals like Interpark or Naver, or social media platforms like Facebook regarding your information?",0.9041956067085266 0.9015102982521057,1
"During the investigation, whether I asked the kids directly could later be submitted as evidence in court, so I have to do this forcibly. From now on, is my timing good, and is it shining on others or developing in relation to the incident? If something occurs, it will not be considered as evidence. Additionally, since there are extra expenses, I requested this in a place without surrounding people. You are not in the middle of work, are you? Is your mother working with you as well?",0.881491721,1
"Yes, do you happen to know a 42-year-old woman named Moon Hee-kyung? Because we are investigating a financial fraud group related to Moon Hee-kyung at Su-deok Temple. During the process of seizing the transportation minister's check card on-site, it was also discovered that there were items such as Woori Bank and Hana Bank accounts in her name. They were issued about an hour apart at the Cheolsan branch in Gwangmyeong City, Gyeonggi Province, in August 2010. Did she personally issue them?",0.896449447,1
"Is this related to the initial privacy protection law regarding this incident? It doesn't ask for bank account numbers or passwords. Please let me know. Is it correct that you know an 81-year-old man from Jeollado named Kim Eung-cheol? Can money be transferred to a Woori Bank or Hana Bank account at the Cheolsan branch in Gwangmyeong, Gyeonggi-do on August 16, 2016? Do you have it? Did you know that a bank account opened in your name has been used for criminal activities? The account is currently in a suspended state. Do you know about the freeze processing email? Kim Myung-soon and eight others are registered as illegal fraud managers due to the design of the absinthe, which is why the Financial Supervisory Service has currently taken measures to prevent financial transactions. Do you understand? It is a request to stop payment, and we did it at that time. Hello!",0.9044715166091919 0.9236595630645752,1
"It's difficult to get in touch. Regarding financial crimes and fraud cases, how is the use of that machine's account related to Mr. Channel 11 41? He is an older man and has eaten well, but there's no one here who knows him. How would I know, since almost everyone knows the CEO? Iâll briefly explain the details of the case. Last Thursday, it rained and I detained eight people. Didn't you receive the call on your phone? Now, during the trial process, he walks the path of Park Jun and frequently uses credit cards. Iâm contacting you for identity verification since there are proper parts under my name. We moved, and it was quite some time in November. I checked, and there hasnât been such an incident regarding account opening; I mentioned Sinju Corporation in Busan, but I donât know about Mr. Park Seung-jik either. Like others, I suggest you check the Dongjak District through the police department's website, and we will provide some of the translated confirmation documents. We need to verify a few things. What are you asking about? Please ask whatever you need to know, about which part or who is it? I pruned it, and because of the event, Iâm seeing many people around. Iâm not at the level of buying and selling accounts. Am I a victim or a suspect?",0.9029850363731384 0.9135923981666565 0.856076180934906 0.7790469527244568,1
"The testing will be conducted by region once the contract is finalized. Yes. If you register today, the test results for the metropolitan area will typically be available by around 3 to 4 PM tomorrow. Yes. And we will finalize the contract before around 7 PM this evening. I will go ahead and start the registration now. You have confirmed your bank account, right? Yes. Could you please provide me with your account number? It's OOOOOOOOOOOOOO. Yes, is it 7? Yes, I will confirm that. Is OOOOOOOOOOOOOO correct? Yes. What is your password? It's OOOO. OOOO, right? Yes, could you please confirm your name? OOOOOOO. Yes. Please confirm the first six digits of your date of birth. OOOOOO. Now, I will be sending the driver. Yes. Could you please confirm the address where the driver will go? OOOOOO OOOOOO OOOOOO. Is there no separate multi-family villa number or anything? If you let me know when the driver arrives, Iâ¦ I will handle it properly in between. Yes, and as you know, customer, items related to finance such as cards or cash accounts are prohibited for shipping, so we will ensure it appears as if itâs not a card. We will send it through our driver to our representative. Yes. It needs to be packed in a box as if it is not a card, so you need to send it that way. Yes. If I explain how to pack the box, if you have a sneaker box, that would be great. Yes, I have one. Oh, great. It can be smaller or larger, but that size is appropriate. Yes. If you have a sneaker box, please ensure that the magnetic part of the check card or the IC chip does not get damaged. You can use something like a book, magazine, or newspaper that you donât need to protect it inside. Yes. To prevent it from being too light and raising suspicion, you can fill the empty space in the box with newspapers or maybe other items you can throw away, like a rag or clothes. If you fill it well, it won't raise suspicion. Ah, yes. To show it as an item, please fill it adequately, and then wrap the box tightly with packing tape. Yes. So no one else can open it easily, and only our representative can receive it and open it right away. How much time do you think it will take to pack the box? It can be done right away. Then, after you pack it, please give me a call. Yes. I also need to contact the quick service office now. Yes. Once you register, I will prepare it for shipping. The reason for that is I need to gauge the exterior condition of the box and the weight of the contents, even if it's roughly, so that I can classify the item, for example, by type when placing the order. If you register without specifying an item, they won't accept the registration. Yes. The office side will not accept it, so please pack it first and then Iâll call you again. Understood. Yes, thank you. Yes.",,1
